day,district,description,rooms,m2,bathrooms,price,links,house_id
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Friuli 3, Porta Romana - Medaglie d'Oro, Milan",2.0,60,1.0,450000.0,https://www.immobiliare.it/en/annunci/108450369/,108450369
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Verona 5, Porta Romana - Medaglie d'Oro, Milan",2.0,69,1.0,599000.0,https://www.immobiliare.it/en/annunci/108443129/,108443129
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Carlo Botta 39, Porta Romana - Medaglie d'Oro, Milan",2.0,68,1.0,380000.0,https://www.immobiliare.it/en/annunci/108443899/,108443899
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat excellent condition, third floor, Porta Romana - Medaglie d'Oro, Milan",3.0,110,2.0,865000.0,https://www.immobiliare.it/en/annunci/108450689/,108450689
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat viale Umbria 21, Porta Romana - Medaglie d'Oro, Milan",3.0,65,1.0,478000.0,https://www.immobiliare.it/en/annunci/108408641/,108408641
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat via Atto Vannucci 5, Porta Romana - Medaglie d'Oro, Milan",3.0,73,1.0,480000.0,https://www.immobiliare.it/en/annunci/108415467/,108415467
2024-01-06,porta-romana-medaglie-d-oro,"4-room flat via Piacenza 9, Porta Romana - Medaglie d'Oro, Milan",4.0,110,2.0,890000.0,https://www.immobiliare.it/en/annunci/108412425/,108412425
2024-01-06,porta-romana-medaglie-d-oro,"4-room flat piazzale Medaglie d'Oro, Porta Romana - Medaglie d'Oro, Milan",4.0,175,2.0,795000.0,https://www.immobiliare.it/en/annunci/108398805/,108398805
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat piazzale Medaglie d'Oro, Porta Romana - Medaglie d'Oro, Milan",2.0,40,1.0,300000.0,https://www.immobiliare.it/en/annunci/108388983/,108388983
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",3.0,85,1.0,535000.0,https://www.immobiliare.it/en/annunci/108382539/,108382539
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat viale Umbria, Porta Romana - Medaglie d'Oro, Milan",3.0,80,1.0,564000.0,https://www.immobiliare.it/en/annunci/108382639/,108382639
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Friuli 23, Porta Romana - Medaglie d'Oro, Milan",2.0,40,1.0,310000.0,https://www.immobiliare.it/en/annunci/108351503/,108351503
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Carlo Botta 39, Porta Romana - Medaglie d'Oro, Milan",2.0,68,1.0,380000.0,https://www.immobiliare.it/en/annunci/108443845/,108443845
2024-01-06,porta-romana-medaglie-d-oro,"Penthouse viale Monte Nero, Montenero, Milan",4.0,140,2.0,1100000.0,https://www.immobiliare.it/en/annunci/108337689/,108337689
2024-01-06,porta-romana-medaglie-d-oro,"Apartment via Adige, Porta Romana - Medaglie d'Oro, Milan",5.0,283,3.0,1690000.0,https://www.immobiliare.it/en/annunci/108317131/,108317131
2024-01-06,porta-romana-medaglie-d-oro,"4-room flat via Pietro Colletta, Porta Romana - Medaglie d'Oro, Milan",4.0,150,2.0,1200000.0,https://www.immobiliare.it/en/annunci/108252481/,108252481
2024-01-06,porta-romana-medaglie-d-oro,"3-room flat via Lazzaro Papi, Porta Romana - Medaglie d'Oro, Milan",3.0,105,2.0,825000.0,https://www.immobiliare.it/en/annunci/108253043/,108253043
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Pietro Colletta 18, Porta Romana - Medaglie d'Oro, Milan",2.0,65,1.0,450000.0,https://www.immobiliare.it/en/annunci/108229415/,108229415
2024-01-06,porta-romana-medaglie-d-oro,"2-room flat via Carlo Botta, Porta Romana - Medaglie d'Oro, Milan",2.0,40,1.0,225000.0,https://www.immobiliare.it/en/annunci/108234033/,108234033
