day,district,description,rooms,m2,bathrooms,price,links,house_id
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Monte Nero 10, Porta Romana - Medaglie d'Oro, Milan",3,90m²,2,"€ 768,000",https://www.immobiliare.it/en/annunci/106871069/,106871069
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Monte Nero 62, Montenero, Milan",2,78m²,1,"€ 545,000",https://www.immobiliare.it/en/annunci/108073873/,108073873
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Perugino, Cadore, Milan",3,92m²,2,"€ 539,000",https://www.immobiliare.it/en/annunci/108244287/,108244287
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Angelo Filippetti 26, Porta Romana - Medaglie d'Oro, Milan",3,100m²,1,"€ 589,000",https://www.immobiliare.it/en/annunci/107100839/,107100839
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Adige 17, Porta Romana - Medaglie d'Oro, Milan",2,64m²,1,"€ 460,000",https://www.immobiliare.it/en/annunci/107674777/,107674777
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",4,140m²,2,"€ 990,000",https://www.immobiliare.it/en/annunci/107099621/,107099621
2024-01-06,porta-romana-cadore-montenero,"4-room flat excellent condition, sixth floor, Porta Romana - Medaglie d'Oro, Milan",4,190m²,3,"€ 1,950,000",https://www.immobiliare.it/en/annunci/105811599/,105811599
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Francesco Burlamacchi 6, Porta Romana - Medaglie d'Oro, Milan",2,40m²,1,"€ 350,000",https://www.immobiliare.it/en/annunci/105769393/,105769393
2024-01-06,porta-romana-cadore-montenero,"4-room flat via Lodovico Muratori, Porta Romana - Medaglie d'Oro, Milan",4,104m²,1,"€ 870,000",https://www.immobiliare.it/en/annunci/105701087/,105701087
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Giuseppe Ripamonti 13, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 365,000",https://www.immobiliare.it/en/annunci/107064999/,107064999
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Amatore Antonio Sciesa, Montenero, Milan",3,100m²,1,"€ 790,000",https://www.immobiliare.it/en/annunci/105684791/,105684791
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Friuli, Cadore, Milan",2,40m²,1,"€ 269,000",https://www.immobiliare.it/en/annunci/105618401/,105618401
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Monte Nero 56, Montenero, Milan",4,160m²,2,"€ 1,150,000",https://www.immobiliare.it/en/annunci/105560773/,105560773
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Emilio Caldara, Quadronno - Crocetta, Milan",2,45m²,1,"€ 440,000",https://www.immobiliare.it/en/annunci/105565669/,105565669
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Francesco Burlamacchi 6, Porta Romana - Medaglie d'Oro, Milan",2,40m²,1,"€ 349,000",https://www.immobiliare.it/en/annunci/105546457/,105546457
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Giuseppe Ripamonti 22, Bocconi, Milan",2,40m²,1,"€ 290,000",https://www.immobiliare.it/en/annunci/105531125/,105531125
2024-01-06,porta-romana-cadore-montenero,"Loft via Perugino 24, Cadore, Milan",3,104m²,2,"€ 750,000",https://www.immobiliare.it/en/annunci/105505143/,105505143
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Perugino 24, Cadore, Milan",3,104m²,2,"€ 750,000",https://www.immobiliare.it/en/annunci/105508927/,105508927
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Ludovico Muratori 55, Porta Romana - Medaglie d'Oro, Milan",3,120m²,1,"€ 665,000",https://www.immobiliare.it/en/annunci/105483165/,105483165
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Gerolamo Tiraboschi 6, Porta Romana - Medaglie d'Oro, Milan",3,131m²,2,"€ 550,000",https://www.immobiliare.it/en/annunci/108366977/,108366977
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Paullo 8, Cadore, Milan",3,70m²,1,"€ 439,000",https://www.immobiliare.it/en/annunci/105403863/,105403863
2024-01-06,porta-romana-cadore-montenero,"Loft via Paullo 8, Cadore, Milan",3,70m²,1,"€ 439,000",https://www.immobiliare.it/en/annunci/108454335/,108454335
2024-01-06,porta-romana-cadore-montenero,"4-room flat via Serviliano Lattuada, Porta Romana - Medaglie d'Oro, Milan",4,123m²,2,"€ 579,000",https://www.immobiliare.it/en/annunci/106118077/,106118077
2024-01-06,porta-romana-cadore-montenero,"Attic via Piacenza 8, Porta Romana - Medaglie d'Oro, Milan",4,200m²,2,"€ 498,000",https://www.immobiliare.it/en/annunci/108197975/,108197975
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Lodovico Muratori 48, Porta Romana - Medaglie d'Oro, Milan",3,69m²,1,"€ 430,000",https://www.immobiliare.it/en/annunci/105080325/,105080325
2024-01-06,porta-romana-cadore-montenero,"4-room flat via Friuli 72, Cadore, Milan",4,176m²,2,"€ 1,100,000",https://www.immobiliare.it/en/annunci/105077277/,105077277
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",4,140m²,2,"€ 990,000",https://www.immobiliare.it/en/annunci/107968821/,107968821
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Monte Nero, Porta Romana - Medaglie d'Oro, Milan",2,60m²,1,"€ 619,000",https://www.immobiliare.it/en/annunci/104930815/,104930815
2024-01-06,porta-romana-cadore-montenero,"3-room flat piazzale Medaglie d'Oro, Porta Romana - Medaglie d'Oro, Milan",3,160m²,2,"€ 1,050,000",https://www.immobiliare.it/en/annunci/108120643/,108120643
2024-01-06,porta-romana-cadore-montenero,"4-room flat via Spartaco 34, Cadore, Milan",4,141m²,2,"€ 1,030,000",https://www.immobiliare.it/en/annunci/104852707/,104852707
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Friuli, Cadore, Milan",2,65m²,1,"€ 470,000",https://www.immobiliare.it/en/annunci/104765299/,104765299
2024-01-06,porta-romana-cadore-montenero,"Apartment via Friuli, Cadore, Milan",5,196m²,2,"€ 1,240,000",https://www.immobiliare.it/en/annunci/104765411/,104765411
2024-01-06,porta-romana-cadore-montenero,"4-room flat via Emilio Morosini, Montenero, Milan",4,200m²,2,"€ 1,550,000",https://www.immobiliare.it/en/annunci/104716823/,104716823
2024-01-06,porta-romana-cadore-montenero,"Studio viale Umbria 9, Porta Romana - Medaglie d'Oro, Milan",1,26m²,1,"€ 180,000",https://www.immobiliare.it/en/annunci/104686209/,104686209
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Umbria 21, Porta Romana - Medaglie d'Oro, Milan",3,70m²,1,"€ 478,000",https://www.immobiliare.it/en/annunci/104621295/,104621295
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Umbria 21, Porta Romana - Medaglie d'Oro, Milan",3,65m²,1,"€ 478,000",https://www.immobiliare.it/en/annunci/107636721/,107636721
2024-01-06,porta-romana-cadore-montenero,"3-room flat new, second floor, Porta Romana - Medaglie d'Oro, Milan",3,65m²,1,"€ 478,000",https://www.immobiliare.it/en/annunci/107946877/,107946877
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Lazzaro Papi 12, Porta Romana - Medaglie d'Oro, Milan",2,65m²,1,"€ 450,000",https://www.immobiliare.it/en/annunci/105556673/,105556673
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Monte Nero 20, Porta Romana - Medaglie d'Oro, Milan",2,50m²,1,"€ 420,000",https://www.immobiliare.it/en/annunci/104544341/,104544341
2024-01-06,porta-romana-cadore-montenero,"Apartment via Properzio, Cadore, Milan",5,165m²,3,"€ 950,000",https://www.immobiliare.it/en/annunci/104534633/,104534633
2024-01-06,porta-romana-cadore-montenero,"3-room flat piazza Cinque Giornate 6, Montenero, Milan",3,75m²,1,"€ 565,000",https://www.immobiliare.it/en/annunci/104445427/,104445427
2024-01-06,porta-romana-cadore-montenero,"Penthouse via San Gerolamo Emiliani, Porta Romana - Medaglie d'Oro, Milan",5,185m²,2,"€ 1,190,000",https://www.immobiliare.it/en/annunci/104444707/,104444707
2024-01-06,porta-romana-cadore-montenero,"Penthouse viale Isonzo, Porta Romana - Medaglie d'Oro, Milan",3,80m²,1,"€ 485,000",https://www.immobiliare.it/en/annunci/104385095/,104385095
2024-01-06,porta-romana-cadore-montenero,"Apartment via Carlo Botta 36, Porta Romana - Medaglie d'Oro, Milan",5+,280m²,2,"€ 2,100,000",https://www.immobiliare.it/en/annunci/107508699/,107508699
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Maestri Campionesi, 16, Cadore, Milan",3,87m²,2,"€ 870,000",https://www.immobiliare.it/en/annunci/104331315/,104331315
2024-01-06,porta-romana-cadore-montenero,"4-room flat good condition, fourth floor, Porta Romana - Medaglie d'Oro, Milan",4,150m²,1,"€ 810,000",https://www.immobiliare.it/en/annunci/105628419/,105628419
2024-01-06,porta-romana-cadore-montenero,"Apartment via Serviliano Lattuada 30, Porta Romana - Medaglie d'Oro, Milan",5,155m²,2,"€ 1,180,000",https://www.immobiliare.it/en/annunci/104264163/,104264163
2024-01-06,porta-romana-cadore-montenero,"Apartment viale Monte Nero, Montenero, Milan",5,230m²,3,"€ 1,950,000",https://www.immobiliare.it/en/annunci/106537255/,106537255
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Atto Vannucci 20, Porta Romana - Medaglie d'Oro, Milan",2,62m²,1,"€ 555,000",https://www.immobiliare.it/en/annunci/104171501/,104171501
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Umbria 29, Porta Romana - Medaglie d'Oro, Milan",2,63m²,1,"€ 340,000",https://www.immobiliare.it/en/annunci/104170361/,104170361
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Emilio Morosini, Montenero, Milan",2,75m²,1,"€ 595,000",https://www.immobiliare.it/en/annunci/104169431/,104169431
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Umbria 15, Porta Romana - Medaglie d'Oro, Milan",4,110m²,1,"€ 786,000",https://www.immobiliare.it/en/annunci/108007947/,108007947
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Maestri Campionesi, Cadore, Milan",3,90m²,1,"€ 540,000",https://www.immobiliare.it/en/annunci/104096155/,104096155
2024-01-06,porta-romana-cadore-montenero,"Apartment via Trebbia, Porta Romana - Medaglie d'Oro, Milan",5+,400m²,3+,"€ 2,200,000",https://www.immobiliare.it/en/annunci/103926883/,103926883
2024-01-06,porta-romana-cadore-montenero,"Penthouse via Friuli, Cadore, Milan",5,280m²,3+,"€ 2,400,000",https://www.immobiliare.it/en/annunci/105818195/,105818195
2024-01-06,porta-romana-cadore-montenero,"Penthouse via Friuli, Cadore, Milan",5,280m²,3+,"€ 2,400,000",https://www.immobiliare.it/en/annunci/103926205/,103926205
2024-01-06,porta-romana-cadore-montenero,"Apartment via Serviliano Lattuada 17, Porta Romana - Medaglie d'Oro, Milan",5+,370m²,3+,"€ 3,900,000",https://www.immobiliare.it/en/annunci/103920493/,103920493
2024-01-06,porta-romana-cadore-montenero,"Apartment via Cadore, Cadore, Milan",5+,275m²,3+,"€ 2,560,000",https://www.immobiliare.it/en/annunci/103867347/,103867347
2024-01-06,porta-romana-cadore-montenero,"Apartment via Bergamo, Montenero, Milan",5+,850m²,3+,"€ 4,000,000",https://www.immobiliare.it/en/annunci/103835673/,103835673
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Cadore, Cadore, Milan",3,90m²,1,"€ 530,000",https://www.immobiliare.it/en/annunci/103845159/,103845159
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Trebbia 5, Porta Romana - Medaglie d'Oro, Milan",3,160m²,1,"€ 950,000",https://www.immobiliare.it/en/annunci/103794250/,103794250
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Trebbia 5, Porta Romana - Medaglie d'Oro, Milan",3,250m²,3,"€ 1,580,000",https://www.immobiliare.it/en/annunci/103792794/,103792794
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Emilio Caldara 35, Quadronno - Crocetta, Milan",4,139m²,2,"€ 830,000",https://www.immobiliare.it/en/annunci/103751074/,103751074
2024-01-06,porta-romana-cadore-montenero,"2-room flat piazza Cinque Giornate 16, Montenero, Milan",2,77m²,1,"€ 488,000",https://www.immobiliare.it/en/annunci/106858597/,106858597
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Lodovico Muratori 48, Porta Romana - Medaglie d'Oro, Milan",2,69m²,1,"€ 430,000",https://www.immobiliare.it/en/annunci/103409976/,103409976
2024-01-06,porta-romana-cadore-montenero,"Loft, excellent condition, ground floor, Porta Romana - Medaglie d'Oro, Milan",5,250m²,3,"€ 950,000",https://www.immobiliare.it/en/annunci/103418852/,103418852
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Friuli 8, Porta Romana - Medaglie d'Oro, Milan",3,110m²,2,"€ 625,000",https://www.immobiliare.it/en/annunci/103357840/,103357840
2024-01-06,porta-romana-cadore-montenero,"3-room flat piazzale Libia, Cadore, Milan",3,125m²,1,"€ 1,070,000",https://www.immobiliare.it/en/annunci/103346360/,103346360
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Adige 12, Porta Romana - Medaglie d'Oro, Milan",3,95m²,1,"€ 565,000",https://www.immobiliare.it/en/annunci/103297428/,103297428
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Friuli 73, Cadore, Milan",3,105m²,1,"€ 580,000",https://www.immobiliare.it/en/annunci/103109266/,103109266
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",3,80m²,2,"€ 289,000",https://www.immobiliare.it/en/annunci/103112120/,103112120
2024-01-06,porta-romana-cadore-montenero,"Loft via Adige, Porta Romana - Medaglie d'Oro, Milan",5,203m²,2,"€ 950,000",https://www.immobiliare.it/en/annunci/103113274/,103113274
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Simone d'Orsenigo 3, Cadore, Milan",3,80m²,2,"€ 460,000",https://www.immobiliare.it/en/annunci/102908272/,102908272
2024-01-06,porta-romana-cadore-montenero,"3-room flat piazzale Medaglie d'Oro, Porta Romana - Medaglie d'Oro, Milan",3,110m²,1,"€ 675,000",https://www.immobiliare.it/en/annunci/102911340/,102911340
2024-01-06,porta-romana-cadore-montenero,"Penthouse via Simone D'Orsenigo 2, Cadore, Milan",3,115m²,2,"€ 675,000",https://www.immobiliare.it/en/annunci/102883904/,102883904
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Simone D'Orsenigo 2, Cadore, Milan",3,115m²,2,"€ 675,000",https://www.immobiliare.it/en/annunci/102883906/,102883906
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Presolana 5, Montenero, Milan",2,62m²,1,"€ 450,000",https://www.immobiliare.it/en/annunci/106298333/,106298333
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Umbria 82, Martini - Insubria, Milan",3,152m²,2,"€ 780,000",https://www.immobiliare.it/en/annunci/105502297/,105502297
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Emilio Morosini 40, Montenero, Milan",3,65m²,1,"€ 495,000",https://www.immobiliare.it/en/annunci/105714439/,105714439
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Friuli 78, Cadore, Milan",3,70m²,1,"€ 369,000",https://www.immobiliare.it/en/annunci/102474932/,102474932
2024-01-06,porta-romana-cadore-montenero,"4-room flat to be refurbished, fourth floor, Porta Romana - Medaglie d'Oro, Milan",4,145m²,3,"€ 890,000",https://www.immobiliare.it/en/annunci/102320112/,102320112
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Umbria 50, Martini - Insubria, Milan",3,150m²,2,"€ 850,000",https://www.immobiliare.it/en/annunci/102202236/,102202236
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",2,55m²,1,"€ 490,000",https://www.immobiliare.it/en/annunci/102091934/,102091934
2024-01-06,porta-romana-cadore-montenero,"Single family villa via Tito Livio 2, Lodi - Brenta, Milan",3,155m²,2,"€ 850,000",https://www.immobiliare.it/en/annunci/102056862/,102056862
2024-01-06,porta-romana-cadore-montenero,"4-room flat viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",4,140m²,2,"€ 990,000",https://www.immobiliare.it/en/annunci/102037490/,102037490
2024-01-06,porta-romana-cadore-montenero,"Building corso Lodi 15, Porta Romana - Medaglie d'Oro, Milan",3,100m²,2,"€ 930,000",https://www.immobiliare.it/en/annunci/101721541/,101721541
2024-01-06,porta-romana-cadore-montenero,"3-room flat corso Lodi 15, Porta Romana - Medaglie d'Oro, Milan",3,100m²,2,"€ 930,000",https://www.immobiliare.it/en/annunci/101729369/,101729369
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Crema, Porta Romana - Medaglie d'Oro, Milan",2,60m²,1,"€ 400,000",https://www.immobiliare.it/en/annunci/101530873/,101530873
2024-01-06,porta-romana-cadore-montenero,"2-room flat via San Gerolamo Emiliani 7, Porta Romana - Medaglie d'Oro, Milan",2,70m²,1,"€ 395,000",https://www.immobiliare.it/en/annunci/101484409/,101484409
2024-01-06,porta-romana-cadore-montenero,"Apartment viale Angelo Filippetti 35, Quadronno - Crocetta, Milan",5+,211m²,3,"€ 1,378,000",https://www.immobiliare.it/en/annunci/101372823/,101372823
2024-01-06,porta-romana-cadore-montenero,"Apartment viale Emilio Caldara, Porta Romana - Medaglie d'Oro, Milan",5+,140m²,2,"€ 990,000",https://www.immobiliare.it/en/annunci/101233675/,101233675
2024-01-06,porta-romana-cadore-montenero,"Apartment via Atto Vannucci, Porta Romana - Medaglie d'Oro, Milan",5,115m²,3,"€ 790,000",https://www.immobiliare.it/en/annunci/101216263/,101216263
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Mantova 7, Porta Romana - Medaglie d'Oro, Milan",3,79m²,1,"€ 450,000",https://www.immobiliare.it/en/annunci/101101371/,101101371
2024-01-06,porta-romana-cadore-montenero,"2-room flat via SAN GEROLAMO EMILIANI 12, Porta Romana - Medaglie d'Oro, Milan",2,65m²,1,"€ 425,000",https://www.immobiliare.it/en/annunci/100993447/,100993447
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Adige 20, Porta Romana - Medaglie d'Oro, Milan",3,70m²,2,"€ 470,000",https://www.immobiliare.it/en/annunci/100992111/,100992111
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Giulio Romano 15, Porta Romana - Medaglie d'Oro, Milan",3,100m²,1,"€ 710,000",https://www.immobiliare.it/en/annunci/100864379/,100864379
2024-01-06,porta-romana-cadore-montenero,"Loft via Giuseppe Ripamonti 2, Bocconi, Milan",2,50m²,G,"€ 259,000",https://www.immobiliare.it/en/annunci/100790007/,100790007
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Isonzo, Porta Romana - Medaglie d'Oro, Milan",3,95m²,2,"€ 610,000",https://www.immobiliare.it/en/annunci/100562516/,100562516
2024-01-06,porta-romana-cadore-montenero,"3-room flat good condition, second floor, Porta Romana - Medaglie d'Oro, Milan",3,90m²,1,"€ 540,000",https://www.immobiliare.it/en/annunci/100427094/,100427094
2024-01-06,porta-romana-cadore-montenero,"2-room flat via Lodovico Muratori 15, Porta Romana - Medaglie d'Oro, Milan",2,45m²,1,"€ 299,000",https://www.immobiliare.it/en/annunci/100318012/,100318012
2024-01-06,porta-romana-cadore-montenero,"Studio via simone d'orsenigo 11, Cadore, Milan",1,40m²,1,"€ 299,000",https://www.immobiliare.it/en/annunci/105062173/,105062173
2024-01-06,porta-romana-cadore-montenero,"2-room flat viale Umbria 66, Martini - Insubria, Milan",2,36m²,1,"€ 255,000€ 280,000(-8.9%)",https://www.immobiliare.it/en/annunci/99799586/,99799586
2024-01-06,porta-romana-cadore-montenero,"Apartment via Muratori 30, Porta Romana - Medaglie d'Oro, Milan",5,195m²,2,"€ 1,295,000",https://www.immobiliare.it/en/annunci/99554470/,99554470
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Giorgio Vasari 19, Porta Romana - Medaglie d'Oro, Milan",3,119m²,2,"€ 949,000",https://www.immobiliare.it/en/annunci/100654879/,100654879
2024-01-06,porta-romana-cadore-montenero,"Building via Lazzaro Papi 2, Porta Romana - Medaglie d'Oro, Milan",5+,950m²,3+,"€ 6,500,000",https://www.immobiliare.it/en/annunci/99547482/,99547482
2024-01-06,porta-romana-cadore-montenero,"3-room flat viale Angelo Filippetti 28, Porta Romana - Medaglie d'Oro, Milan",3,100m²,1,"€ 650,000",https://www.immobiliare.it/en/annunci/99010862/,99010862
2024-01-06,porta-romana-cadore-montenero,"3-room flat via Giuseppe Ripamonti 21, Porta Romana - Medaglie d'Oro, Milan",3,115m²,2,"€ 790,000",https://www.immobiliare.it/en/annunci/99382966/,99382966
